timestamp,open,high,low,close,volume
2023-01-08 04:00:00,33529.38,33781.34,33481.38,33717.76,351.43
2023-01-08 08:00:00,33704.76,33903.36,33652.01,33889.88,164.59
2023-01-08 12:00:00,33859.55,33939.2,33484.46,33535.85,869.41
2023-01-08 16:00:00,33551.41,33576.9,33489.28,33528.07,303.46
2023-01-08 20:00:00,33600.39,33790.48,33488.06,33721.96,603.12
2023-01-09 00:00:00,33754.51,33765.05,33250.44,33305.95,279.32
2023-01-09 04:00:00,33269.88,33297.04,33014.46,33110.78,354.0
2023-01-09 08:00:00,33186.64,33286.01,32714.17,32795.75,898.79
2023-01-09 12:00:00,32795.28,32866.78,32622.67,32713.09,847.94
2023-01-09 16:00:00,32644.42,32920.37,32565.15,32867.78,770.32
2023-01-09 20:00:00,32802.84,32916.08,32527.6,32588.98,126.1
2023-01-10 00:00:00,32551.36,32576.61,32471.04,32471.79,224.75
2023-01-10 04:00:00,32487.16,32527.67,32295.09,32351.33,591.77
2023-01-10 08:00:00,32319.26,32367.08,32072.14,32117.59,501.05
2023-01-10 12:00:00,32065.36,32358.39,31982.79,32265.53,335.81
2023-01-10 16:00:00,32267.38,32475.45,32221.93,32427.06,698.16
2023-01-10 20:00:00,32410.67,32488.28,31914.63,31979.35,808.82
2023-01-11 00:00:00,31945.15,32072.64,31917.66,31987.24,235.51
2023-01-11 04:00:00,32016.81,32126.82,31864.04,31894.1,791.35
2023-01-11 08:00:00,31874.61,31938.4,31711.56,31789.95,728.49
2023-01-11 12:00:00,31757.55,31807.7,31681.11,31731.93,845.31
2023-01-11 16:00:00,31634.09,31990.77,31631.44,31902.41,139.33
2023-01-11 20:00:00,31859.56,31975.31,31613.79,31653.1,793.97
2023-01-12 00:00:00,31618.39,31685.14,31443.73,31492.07,800.29
2023-01-12 04:00:00,31466.06,31543.19,31339.28,31370.19,358.05
2023-01-12 08:00:00,31337.74,31420.71,31133.93,31199.36,376.04
2023-01-12 12:00:00,31107.38,31424.11,31001.36,31369.55,431.75
2023-01-12 16:00:00,31362.66,31507.8,31305.72,31430.5,876.91
2023-01-12 20:00:00,31539.36,31600.98,31389.53,31467.46,458.96
2023-01-13 00:00:00,31426.88,31460.19,31198.5,31237.84,420.45
2023-01-13 04:00:00,31221.21,31283.19,30836.82,30896.87,841.95
2023-01-13 08:00:00,30879.19,30938.62,30366.0,30381.54,404.09
2023-01-13 12:00:00,30410.2,30571.8,30326.26,30523.55,781.45
2023-01-13 16:00:00,30485.55,30535.15,30250.32,30339.96,433.87
2023-01-13 20:00:00,30362.74,30365.29,30078.41,30173.1,648.31
2023-01-14 00:00:00,30137.22,30350.74,30040.89,30302.15,120.32
2023-01-14 04:00:00,30349.05,30370.96,30095.23,30134.33,482.69
2023-01-14 08:00:00,30145.47,30149.12,29822.33,29892.9,740.9
2023-01-14 12:00:00,29909.42,29927.1,29801.28,29856.89,381.45
2023-01-14 16:00:00,29788.99,29991.31,29748.21,29941.39,275.32
2023-01-14 20:00:00,29946.54,30047.28,29877.57,30044.97,176.81
2023-01-15 00:00:00,30077.5,30153.54,29625.47,29728.06,505.61
2023-01-15 04:00:00,29793.16,29902.4,29650.22,29711.37,720.64
2023-01-15 08:00:00,29740.48,29970.44,29614.1,29876.91,524.01
2023-01-15 12:00:00,29887.44,30106.09,29854.57,30026.83,745.1
2023-01-15 16:00:00,29910.56,29911.18,29684.52,29702.88,815.31
2023-01-15 20:00:00,29656.71,29660.16,29401.12,29458.37,547.34
2023-01-16 00:00:00,29414.49,29826.79,29352.05,29790.0,312.85
2023-01-16 04:00:00,29732.05,29750.15,29537.36,29591.0,334.19
2023-01-16 08:00:00,29608.04,29868.87,29523.07,29812.81,541.32
2023-01-16 12:00:00,29837.59,30027.1,29821.76,29983.33,170.1
2023-01-16 16:00:00,30014.19,30056.58,29757.38,29827.29,447.71
2023-01-16 20:00:00,29793.93,30198.45,29789.67,30158.09,717.16
2023-01-17 00:00:00,30161.45,30261.7,30060.62,30231.43,785.69
2023-01-17 04:00:00,30217.8,30610.38,30195.34,30549.88,590.54
2023-01-17 08:00:00,30581.58,30732.02,30517.51,30677.51,382.18
2023-01-17 12:00:00,30635.24,30764.45,30544.36,30685.55,219.55
2023-01-17 16:00:00,30678.07,30791.67,30592.28,30761.33,141.14
2023-01-17 20:00:00,30741.86,30857.55,30678.02,30805.55,415.7
2023-01-18 00:00:00,30845.47,31040.51,30813.82,30976.42,706.57
2023-01-18 04:00:00,30945.58,31252.18,30880.68,31184.44,540.75
2023-01-18 08:00:00,31184.41,31544.18,31166.06,31513.41,628.37
2023-01-18 12:00:00,31397.9,31712.7,31329.05,31647.4,238.86
2023-01-18 16:00:00,31697.73,32040.03,31643.03,31996.69,665.58
2023-01-18 20:00:00,31967.76,32145.58,31936.95,32123.01,209.34
2023-01-19 00:00:00,32010.02,32544.31,31941.41,32473.6,363.33
2023-01-19 04:00:00,32363.44,32387.32,32235.01,32330.64,179.28
2023-01-19 08:00:00,32267.2,32433.31,32169.49,32324.06,783.23
2023-01-19 12:00:00,32309.53,32460.49,32250.63,32339.6,390.82
2023-01-19 16:00:00,32359.9,32395.08,32189.52,32252.92,782.67
2023-01-19 20:00:00,32232.39,32512.26,32179.09,32402.8,766.39
2023-01-20 00:00:00,32352.68,32493.39,32333.88,32437.08,330.66
2023-01-20 04:00:00,32380.6,32656.99,32312.25,32626.45,690.2
2023-01-20 08:00:00,32721.43,32793.64,32604.77,32657.94,807.67
2023-01-20 12:00:00,32712.67,32782.77,32667.65,32741.87,142.39
2023-01-20 16:00:00,32716.81,32969.59,32594.52,32889.95,385.46
2023-01-20 20:00:00,32837.57,33259.13,32767.27,33193.52,859.49
2023-01-21 00:00:00,33234.23,33542.53,33163.74,33531.82,658.68
2023-01-21 04:00:00,33485.44,33556.36,33341.8,33394.36,292.85
2023-01-21 08:00:00,33354.36,33388.15,33291.87,33340.04,534.12
2023-01-21 12:00:00,33377.39,33418.87,32908.8,33019.8,331.31
2023-01-21 16:00:00,33044.92,33116.89,32941.21,33022.84,537.97
2023-01-21 20:00:00,32991.23,33100.74,32888.13,33026.72,685.18
2023-01-22 00:00:00,33017.87,33337.26,32936.96,33273.87,271.41
2023-01-22 04:00:00,33304.95,33412.56,33185.9,33256.06,333.96
2023-01-22 08:00:00,33245.88,33544.35,33195.72,33483.03,797.4
2023-01-22 12:00:00,33488.87,33522.16,32920.07,32969.35,463.57
2023-01-22 16:00:00,32984.07,33085.08,32881.02,32933.31,761.25
2023-01-22 20:00:00,32944.63,33003.01,32729.48,32787.14,236.37
2023-01-23 00:00:00,32771.04,32853.03,32465.59,32530.03,716.27
2023-01-23 04:00:00,32476.57,32547.53,32032.53,32135.42,471.4
2023-01-23 08:00:00,32169.09,32260.84,31575.63,31637.21,604.4
2023-01-23 12:00:00,31587.69,31671.27,31215.57,31271.21,284.6
2023-01-23 16:00:00,31248.02,31316.2,31041.08,31114.21,122.09
2023-01-23 20:00:00,31133.38,31189.86,30654.45,30737.49,671.43
2023-01-24 00:00:00,30688.96,30723.64,30568.21,30571.15,734.51
2023-01-24 04:00:00,30523.43,30613.84,30192.67,30240.26,544.76
2023-01-24 08:00:00,30160.9,30226.59,29799.3,29848.81,249.42
2023-01-24 12:00:00,29918.43,29955.87,29568.83,29617.77,217.0
2023-01-24 16:00:00,29553.91,29645.6,29338.62,29385.18,505.16
2023-01-24 20:00:00,29391.27,29426.45,29264.19,29333.57,315.29
2023-01-25 00:00:00,29394.63,29771.79,29368.83,29692.42,861.61
2023-01-25 04:00:00,29692.24,29947.66,29624.41,29888.93,709.89
2023-01-25 08:00:00,29900.93,29977.08,29380.35,29429.84,576.56
2023-01-25 12:00:00,29391.36,29472.98,29049.74,29122.6,379.98
2023-01-25 16:00:00,29046.97,29083.58,28683.15,28779.53,344.81
2023-01-25 20:00:00,28752.82,29058.19,28705.12,29030.53,365.32
2023-01-26 00:00:00,29133.93,29163.33,28554.69,28631.45,890.73
2023-01-26 04:00:00,28586.52,28627.94,28283.36,28349.53,402.19
2023-01-26 08:00:00,28289.99,28347.76,28199.74,28237.2,548.39
2023-01-26 12:00:00,28217.24,28378.78,28174.41,28326.73,879.05
2023-01-26 16:00:00,28306.87,28382.98,27988.88,28074.82,550.76
2023-01-26 20:00:00,28147.4,28612.9,28107.39,28528.73,211.62
2023-01-27 00:00:00,28485.01,28576.28,28461.26,28526.31,333.27
2023-01-27 04:00:00,28423.02,28770.39,28330.22,28711.54,419.2
2023-01-27 08:00:00,28687.35,28912.12,28669.38,28812.71,335.47
2023-01-27 12:00:00,28769.37,28858.28,28696.62,28740.37,760.03
2023-01-27 16:00:00,28775.91,28809.13,28578.09,28580.44,501.92
2023-01-27 20:00:00,28623.3,28668.57,28536.07,28631.73,543.88
2023-01-28 00:00:00,28642.21,28716.15,28241.58,28338.87,566.0
2023-01-28 04:00:00,28411.96,28513.98,28218.28,28287.51,670.08
2023-01-28 08:00:00,28248.68,28317.71,28237.04,28288.2,885.04
2023-01-28 12:00:00,28288.54,28307.34,28099.53,28155.3,798.37
2023-01-28 16:00:00,28122.96,28288.47,28071.76,28262.76,683.51
2023-01-28 20:00:00,28295.9,28370.5,27857.37,27939.19,875.98
2023-01-29 00:00:00,27993.86,28017.65,27716.42,27728.08,784.83
2023-01-29 04:00:00,27696.64,27886.73,27600.94,27849.07,712.33
2023-01-29 08:00:00,27840.95,27974.2,27768.88,27882.64,838.32
2023-01-29 12:00:00,27881.52,28294.77,27820.64,28250.04,614.32
2023-01-29 16:00:00,28217.1,28455.34,28216.26,28419.68,155.87
2023-01-29 20:00:00,28385.64,28528.62,28317.6,28482.94,534.31
2023-01-30 00:00:00,28452.44,28514.91,28080.8,28147.1,799.25
2023-01-30 04:00:00,28125.69,28195.28,28023.74,28071.76,479.7
2023-01-30 08:00:00,28104.08,28233.27,28044.88,28126.28,822.94
2023-01-30 12:00:00,28104.05,28171.35,28038.58,28139.26,578.31
2023-01-30 16:00:00,28105.27,28161.45,27962.09,28072.47,275.39
2023-01-30 20:00:00,28104.54,28163.69,27887.01,27979.3,568.35
2023-01-31 00:00:00,27977.69,28371.8,27927.4,28274.22,334.09
2023-01-31 04:00:00,28248.24,28304.44,28034.64,28081.9,593.0
2023-01-31 08:00:00,28083.78,28128.6,27633.18,27737.05,593.51
2023-01-31 12:00:00,27784.43,27809.68,27675.73,27702.43,682.32
2023-01-31 16:00:00,27635.67,27654.32,27623.5,27640.43,624.15
2023-01-31 20:00:00,27682.1,27747.54,27648.29,27731.59,190.3
2023-02-01 00:00:00,27797.85,27875.83,27729.04,27813.53,540.74
2023-02-01 04:00:00,27804.38,28372.71,27775.87,28270.58,320.44
2023-02-01 08:00:00,28227.21,28643.79,28214.61,28570.19,384.2
2023-02-01 12:00:00,28643.02,29284.27,28527.99,29177.72,790.91
2023-02-01 16:00:00,29056.95,29362.0,29009.55,29251.75,405.3
2023-02-01 20:00:00,29244.64,29465.75,29193.49,29438.44,644.81
2023-02-02 00:00:00,29386.74,29568.8,29382.85,29479.08,204.51
2023-02-02 04:00:00,29488.98,29752.75,29455.18,29664.97,833.9
2023-02-02 08:00:00,29680.79,29947.4,29679.59,29858.4,355.71
2023-02-02 12:00:00,29871.79,30017.53,29820.48,29933.6,504.25
2023-02-02 16:00:00,29987.39,30569.55,29902.6,30486.51,642.98
2023-02-02 20:00:00,30376.13,30641.83,30291.04,30624.64,240.53
2023-02-03 00:00:00,30635.33,30725.48,30571.96,30695.45,862.19
2023-02-03 04:00:00,30704.49,31066.57,30616.86,31057.29,787.25
2023-02-03 08:00:00,31098.72,31491.77,31060.19,31471.21,399.77
2023-02-03 12:00:00,31489.5,31596.47,31378.94,31484.34,474.68
2023-02-03 16:00:00,31426.59,31501.69,31367.48,31444.15,733.7
2023-02-03 20:00:00,31468.6,31622.18,31410.35,31569.98,716.82
2023-02-04 00:00:00,31601.82,31806.15,31559.22,31723.36,235.09
2023-02-04 04:00:00,31721.26,31913.96,31671.6,31839.07,221.39
2023-02-04 08:00:00,31868.65,31990.83,31811.08,31930.84,131.59
2023-02-04 12:00:00,31896.64,32108.73,31815.19,32053.49,160.87
2023-02-04 16:00:00,31994.81,32173.45,31967.2,32110.22,726.85
2023-02-04 20:00:00,32108.3,32121.49,32002.99,32065.26,153.82
2023-02-05 00:00:00,31970.75,32238.43,31911.56,32209.34,871.94
2023-02-05 04:00:00,32229.92,32505.44,32137.02,32480.77,502.41
2023-02-05 08:00:00,32470.54,32677.21,32383.99,32573.09,171.23
2023-02-05 12:00:00,32641.42,32679.08,32474.1,32530.53,895.81
2023-02-05 16:00:00,32520.29,32573.61,32233.76,32289.26,667.39
2023-02-05 20:00:00,32233.14,32544.29,32219.81,32473.18,287.72
2023-02-06 00:00:00,32483.7,32529.73,32201.65,32296.34,444.47
2023-02-06 04:00:00,32325.09,32504.61,32287.39,32455.68,239.06
2023-02-06 08:00:00,32447.24,32550.58,32394.84,32478.56,195.32
2023-02-06 12:00:00,32389.74,32414.15,32337.53,32387.38,558.04
2023-02-06 16:00:00,32409.15,32444.91,32158.25,32260.74,705.22
2023-02-06 20:00:00,32203.74,32524.69,32147.94,32416.81,394.28
2023-02-07 00:00:00,32400.99,32453.03,32138.6,32183.86,204.41
2023-02-07 04:00:00,32145.7,32266.34,32123.28,32198.61,749.63
2023-02-07 08:00:00,32090.44,32501.0,32066.49,32417.53,621.31
2023-02-07 12:00:00,32435.9,32859.63,32393.49,32781.68,260.72
2023-02-07 16:00:00,32741.26,32804.8,32500.51,32568.69,798.49
2023-02-07 20:00:00,32548.68,32642.74,32102.79,32202.67,143.91
2023-02-08 00:00:00,32169.06,32207.67,31958.54,32036.73,408.64
2023-02-08 04:00:00,31954.82,32006.46,31743.51,31801.59,161.03
2023-02-08 08:00:00,31856.87,31908.91,31757.99,31799.09,636.31
2023-02-08 12:00:00,31803.73,31859.6,31268.31,31383.15,208.78
2023-02-08 16:00:00,31399.53,31446.58,31015.66,31045.46,640.36
2023-02-08 20:00:00,31058.61,31143.26,30998.75,31084.22,355.11
2023-02-09 00:00:00,31108.81,31170.06,30842.4,30931.83,126.03
2023-02-09 04:00:00,30902.99,30929.62,30652.0,30746.27,510.2
2023-02-09 08:00:00,30673.92,30879.17,30585.87,30762.62,153.0
2023-02-09 12:00:00,30774.84,31155.35,30744.0,31066.88,567.25
2023-02-09 16:00:00,31019.98,31086.79,30742.26,30808.07,373.32
2023-02-09 20:00:00,30747.25,30842.79,30706.94,30708.33,188.74
2023-02-10 00:00:00,30679.82,30709.48,30563.15,30604.61,428.7
2023-02-10 04:00:00,30643.46,30695.48,30260.12,30336.75,518.18
2023-02-10 08:00:00,30372.44,30456.57,30303.79,30348.81,687.36
2023-02-10 12:00:00,30272.9,30394.69,30195.38,30332.56,273.87
2023-02-10 16:00:00,30286.43,30336.42,29806.84,29851.09,722.82
2023-02-10 20:00:00,29853.86,29915.59,29288.72,29315.41,840.84
2023-02-11 00:00:00,29290.79,29307.85,28863.19,28880.27,609.23
2023-02-11 04:00:00,28893.51,28928.35,28731.34,28797.63,334.25
2023-02-11 08:00:00,28815.4,28965.86,28728.41,28919.77,164.37
2023-02-11 12:00:00,28904.67,28999.86,28826.51,28841.48,599.71
2023-02-11 16:00:00,28839.34,28848.87,28443.81,28483.88,818.78
2023-02-11 20:00:00,28508.06,28550.55,27972.34,28008.23,490.99
2023-02-12 00:00:00,28020.43,28124.23,27889.43,27981.68,387.88
2023-02-12 04:00:00,27933.18,27998.9,27786.42,27860.72,461.45
2023-02-12 08:00:00,27879.6,27949.97,27484.69,27562.18,340.66
2023-02-12 12:00:00,27582.56,27597.97,27336.01,27362.88,624.9
2023-02-12 16:00:00,27370.24,27482.79,27335.65,27437.68,684.51
2023-02-12 20:00:00,27363.11,27435.07,27129.28,27166.13,574.54
2023-02-13 00:00:00,27195.48,27403.96,27149.58,27307.93,425.73
2023-02-13 04:00:00,27253.61,27298.43,26821.25,26899.39,737.5
2023-02-13 08:00:00,26843.97,27146.03,26828.97,27070.77,654.62
2023-02-13 12:00:00,27061.11,27092.5,26744.43,26809.81,402.83
2023-02-13 16:00:00,26835.09,27029.92,26791.43,26946.59,296.7
2023-02-13 20:00:00,26958.91,27145.36,26915.32,27084.2,721.28
2023-02-14 00:00:00,27011.7,27484.56,26951.92,27405.61,717.72
2023-02-14 04:00:00,27434.93,27725.35,27335.97,27642.74,721.46
2023-02-14 08:00:00,27619.49,27816.98,27553.41,27787.82,647.56
2023-02-14 12:00:00,27832.86,27957.31,27732.05,27911.58,470.16
2023-02-14 16:00:00,27903.94,27971.05,27813.64,27840.1,771.39
2023-02-14 20:00:00,27914.85,28001.6,27555.58,27607.8,339.78
2023-02-15 00:00:00,27642.07,27747.15,27510.96,27555.39,744.98
2023-02-15 04:00:00,27579.35,27841.8,27567.71,27821.94,552.54
2023-02-15 08:00:00,27870.44,28394.11,27833.07,28323.69,715.23
2023-02-15 12:00:00,28414.99,28490.15,28331.2,28412.38,858.2
2023-02-15 16:00:00,28458.34,28671.77,28396.06,28618.43,161.54
2023-02-15 20:00:00,28618.03,28708.97,28561.75,28623.99,141.99
2023-02-16 00:00:00,28589.43,29208.66,28573.19,29180.67,227.33
2023-02-16 04:00:00,29260.84,29314.04,29208.49,29251.91,670.32
2023-02-16 08:00:00,29253.34,29480.43,29184.09,29401.76,771.27
2023-02-16 12:00:00,29380.3,29425.01,29180.76,29236.77,344.72
2023-02-16 16:00:00,29249.79,29411.64,29166.19,29398.61,476.55
2023-02-16 20:00:00,29460.02,30003.74,29404.16,29948.32,521.99
2023-02-17 00:00:00,29973.3,30148.02,29895.55,30125.34,307.64
2023-02-17 04:00:00,30158.76,30289.3,29910.71,30012.42,172.79
2023-02-17 08:00:00,30003.69,30101.73,29871.11,29928.18,424.55
2023-02-17 12:00:00,29940.08,30022.7,29741.95,29798.84,132.67
2023-02-17 16:00:00,29758.93,30084.9,29741.04,30029.36,721.77
2023-02-17 20:00:00,29989.03,30282.38,29918.69,30185.53,754.54
2023-02-18 00:00:00,30255.66,30542.5,30184.87,30527.36,612.75
2023-02-18 04:00:00,30512.05,30780.12,30484.32,30713.13,348.89
2023-02-18 08:00:00,30721.48,31133.09,30641.43,31001.42,522.0
2023-02-18 12:00:00,30997.45,31472.17,30883.6,31410.45,269.06
2023-02-18 16:00:00,31474.69,31556.44,31247.34,31288.93,217.09
2023-02-18 20:00:00,31361.57,31421.5,31088.42,31092.14,421.58
2023-02-19 00:00:00,31083.16,31469.29,31019.9,31460.74,525.04
2023-02-19 04:00:00,31388.58,31770.07,31305.52,31668.9,761.43
2023-02-19 08:00:00,31657.11,31761.22,31479.54,31565.05,359.07
2023-02-19 12:00:00,31535.06,31587.28,31420.47,31456.18,153.04
2023-02-19 16:00:00,31424.11,31755.77,31361.56,31667.07,884.42
2023-02-19 20:00:00,31661.04,31847.58,31620.59,31803.6,744.85
2023-02-20 00:00:00,31697.12,31787.56,31513.06,31610.07,729.42
2023-02-20 04:00:00,31613.91,31793.75,31580.39,31724.9,418.63
2023-02-20 08:00:00,31698.3,31728.38,31465.06,31471.35,410.17
2023-02-20 12:00:00,31409.89,31542.7,31352.9,31510.88,626.66
2023-02-20 16:00:00,31534.08,31593.81,31487.8,31513.92,421.85
2023-02-20 20:00:00,31500.0,31560.79,31249.01,31345.71,897.16
2023-02-21 00:00:00,31447.87,31494.71,31156.86,31220.18,785.2
2023-02-21 04:00:00,31249.92,31299.81,30679.08,30745.03,651.9
2023-02-21 08:00:00,30711.63,30885.33,30641.0,30830.16,542.89
2023-02-21 12:00:00,30773.19,31169.72,30766.29,31124.41,617.41
2023-02-21 16:00:00,31070.83,31212.54,30994.31,31135.19,228.32
2023-02-21 20:00:00,31124.76,31158.85,31022.71,31074.93,746.86
2023-02-22 00:00:00,31054.48,31139.48,30629.65,30704.68,899.68
2023-02-22 04:00:00,30649.5,30717.65,30563.7,30568.33,177.53
2023-02-22 08:00:00,30556.98,30804.83,30481.6,30787.46,388.72
2023-02-22 12:00:00,30731.68,31003.28,30685.21,30953.9,873.69
2023-02-22 16:00:00,30995.83,31072.82,30321.78,30387.9,239.35
2023-02-22 20:00:00,30422.49,30476.25,30335.06,30368.72,853.91
2023-02-23 00:00:00,30314.69,30638.28,30211.02,30577.29,549.66
2023-02-23 04:00:00,30604.87,30630.71,30512.78,30566.37,251.54
2023-02-23 08:00:00,30556.85,30591.49,30514.06,30534.16,592.01
2023-02-23 12:00:00,30484.87,30596.27,30430.41,30531.87,155.46
2023-02-23 16:00:00,30485.25,30515.93,30166.64,30185.12,444.94
2023-02-23 20:00:00,30144.38,30187.28,29816.39,29858.41,866.19
2023-02-24 00:00:00,29867.07,29916.83,29270.55,29306.57,176.92
2023-02-24 04:00:00,29323.96,29421.1,29263.36,29382.09,593.2
2023-02-24 08:00:00,29446.9,29500.0,29096.41,29097.1,880.79
2023-02-24 12:00:00,29127.85,29162.46,29047.47,29096.03,483.85
2023-02-24 16:00:00,29128.78,29206.83,28858.97,28930.52,419.64
2023-02-24 20:00:00,28908.78,28977.9,28617.86,28662.53,375.4
2023-02-25 00:00:00,28645.07,28705.13,28334.86,28358.38,521.49
2023-02-25 04:00:00,28358.66,28483.01,27977.33,28043.23,514.25
2023-02-25 08:00:00,28037.15,28128.47,27973.86,28077.76,506.02
2023-02-25 12:00:00,28036.4,28222.77,27973.94,28200.75,780.79
2023-02-25 16:00:00,28237.56,28287.27,27664.51,27673.31,405.43
2023-02-25 20:00:00,27704.86,27772.26,27259.54,27346.87,177.35
2023-02-26 00:00:00,27345.01,27384.43,26759.91,26893.13,650.71
2023-02-26 04:00:00,26967.57,27287.93,26883.95,27271.53,384.49
2023-02-26 08:00:00,27245.85,27613.85,27160.51,27548.41,510.06
2023-02-26 12:00:00,27554.71,27636.34,27472.53,27596.73,476.45
2023-02-26 16:00:00,27565.88,27603.13,27241.08,27328.97,246.75
2023-02-26 20:00:00,27325.01,27693.67,27246.79,27646.0,766.07
2023-02-27 00:00:00,27632.86,27672.48,27162.0,27264.24,407.32
2023-02-27 04:00:00,27162.77,27175.16,26929.18,26958.94,685.75
2023-02-27 08:00:00,26950.24,26965.86,26872.02,26937.08,730.67
2023-02-27 12:00:00,26884.75,27041.02,26865.99,26993.42,253.0
2023-02-27 16:00:00,26952.61,27014.78,26760.45,26801.31,650.97
2023-02-27 20:00:00,26820.59,27421.09,26763.61,27362.24,364.68
2023-02-28 00:00:00,27413.42,27603.96,27333.32,27589.07,838.01
2023-02-28 04:00:00,27540.67,27945.84,27479.86,27876.04,281.73
2023-02-28 08:00:00,27930.92,27962.86,27717.52,27769.22,255.08
2023-02-28 12:00:00,27749.22,28023.49,27655.89,27996.84,682.32
2023-02-28 16:00:00,27946.25,27988.07,27804.48,27848.57,312.28
2023-02-28 20:00:00,27837.93,27916.67,27729.16,27780.77,345.42
2023-03-01 00:00:00,27843.55,28010.67,27764.33,27965.33,848.29
2023-03-01 04:00:00,27933.16,28201.71,27848.2,28115.03,416.16
2023-03-01 08:00:00,28105.35,28732.98,28063.42,28626.09,346.55
2023-03-01 12:00:00,28692.15,28731.89,28566.19,28648.94,320.03
2023-03-01 16:00:00,28652.72,28660.1,28576.42,28617.69,663.01
2023-03-01 20:00:00,28662.78,28982.46,28616.53,28943.02,642.47
2023-03-02 00:00:00,28931.03,29017.16,28696.6,28763.75,679.54
2023-03-02 04:00:00,28807.48,29307.84,28748.68,29212.5,844.7
2023-03-02 08:00:00,29269.07,29351.69,28888.8,28923.85,275.58
2023-03-02 12:00:00,28915.27,29290.2,28907.56,29270.56,189.78
2023-03-02 16:00:00,29246.15,29293.09,29174.14,29183.35,832.32
2023-03-02 20:00:00,29264.04,29645.22,29146.82,29556.27,897.79
2023-03-03 00:00:00,29587.53,29716.49,29483.63,29513.36,842.31
2023-03-03 04:00:00,29509.14,29751.3,29455.94,29704.77,886.74
2023-03-03 08:00:00,29835.58,29861.71,29681.85,29731.99,852.08
2023-03-03 12:00:00,29691.65,30117.46,29618.68,30052.19,246.75
2023-03-03 16:00:00,30061.07,30140.35,29950.64,30055.96,736.8
2023-03-03 20:00:00,30024.62,30111.35,29777.2,29889.51,819.69
2023-03-04 00:00:00,29841.74,30289.22,29759.05,30190.43,264.13
2023-03-04 04:00:00,30221.38,30545.08,30137.45,30483.82,303.71
2023-03-04 08:00:00,30370.37,30703.75,30263.54,30658.18,128.92
2023-03-04 12:00:00,30600.08,30697.01,30533.04,30621.56,359.31
2023-03-04 16:00:00,30651.95,30751.05,30529.5,30561.44,362.56
